test_name,sample_index,prop_diameter_in,prop_pitch_in,battery_capacity_mah,battery_capacity_ah,battery_cells,battery_voltage_v,motor_kv,motor_max_current_a,motor_max_power_w,motor_no_load_current_a,motor_resistance_ohm,commanded_throttle,commanded_throttle_percent,estimated_rpm,measured_static_thrust_g,measured_static_thrust_n,predicted_static_thrust_n,correction_factor,model_calculated_throttle,model_current_a,model_power_w,model_voltage_required_v,model_voltage_sag_v,raw_load_cell_g,zero_throttle_baseline_g
15x6_4500_run1,27,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.36,36.0,4015.890625,590.915,5.794897,8.464973078124993,0.6845735888959944,0.35801117665367804,10.131780909547931,223.14621779571334,7.884975081091228,22.024382464234503,1488.47,897.555
15x6_4500_run1,28,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.4,40.0,4472.0,288.935,2.833484,10.645631999999996,0.2661640004088063,0.4000350787480933,12.242934772501854,269.1950681175831,8.795886956360029,21.98778913060997,1186.49,897.555
15x6_4500_run1,29,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.48,48.0,5341.0,462.305,4.533663,15.182582,0.29860948552756045,0.4808603499414884,16.599439948297693,363.731515804525,10.536744885326609,21.912276374229506,1359.86,897.555
15x6_4500_run1,30,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.55,55.0,6072.1796875,825.785,8.098184,19.5818773125,0.41355503717871633,0.5499005434955297,20.779083176998693,453.81162803630934,12.009733960639672,21.83982922493202,1723.34,897.555
15x6_4500_run1,31,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.6,60.0,6574.828125,1131.155,11.092841,23.132585874999997,0.4795331166148757,0.5982254781996164,24.145759850469133,525.9302282219683,13.030232397992123,21.7814734959252,2028.71,897.555
15x6_4500_run1,32,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.7,70.0,7625.0,1595.915,15.65058,31.306624999999997,0.49991271815470373,0.7009588840197047,31.89439269084492,690.423144794715,15.173771821515057,21.647163860025355,2493.47,897.555
15x6_4500_run1,33,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.74,74.0,8037.0,1977.685,19.394465,34.762201999999995,0.5579181951707203,0.7419261002495738,35.16938155729633,759.3209236538519,16.018479335685974,21.590397386340197,2875.24,897.555
15x6_4500_run1,34,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.79,79.0,8494.03125,2324.905,22.79953,39.12502231249999,0.5827352587276561,0.7883104762561036,39.30067407153735,845.702886025191,16.96348626591383,21.518788316093353,3222.46,897.555
15x6_4500_run1,35,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.87,87.0,9270.8515625,2659.595,26.081717,46.9070111796875,0.5560302467383461,0.8683550473188071,46.66189837041784,998.1537093247351,18.57515107104207,21.391193761579423,3557.15,897.555
15x6_4500_run1,36,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.93,93.0,9864.0,3084.365,30.247288,53.371736,0.5667285770880678,0.9308499106459323,52.76649758518438,1123.154989756034,19.81349473059372,21.28538070852347,3981.92,897.555
15x6_4500_run1,37,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.99,99.0,10413.0,3327.395,32.630598,59.957027999999994,0.5442330797317039,0.9902351583266898,59.04643657995526,1250.3985430799685,20.969742985279282,21.17652843261411,4224.95,897.555
15x6_4500_run1,38,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,1.0,100.0,10504.0,3348.675,32.839284,61.081424,0.5376312772275905,1.0001918041034112,60.121745102216174,1272.0492545441775,21.16194792163546,21.157889751561587,4246.23,897.555
15x6_4500_run1,39,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.99,99.0,10413.0,3288.965,32.253729,59.957027999999994,0.5379474279478963,0.9902351583266898,59.04643657995526,1250.3985430799685,20.969742985279282,21.17652843261411,4186.52,897.555
15x6_4500_run1,40,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.94,94.0,9956.0,3229.715,31.672685,54.374444000000004,0.58249211706882,0.9405988495838575,53.71334847823511,1142.4275236012513,20.00556742180561,21.26896862637726,4127.27,897.555
15x6_4500_run1,41,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.84,84.0,8996.6796875,2911.305,28.550149,43.923304296874996,0.6500000274804292,0.8396823456382972,43.844319012968995,940.023594052921,18.002816195553656,21.440031803775202,3808.86,897.555
15x6_4500_run1,42,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.69,69.0,7534.0,2152.095,21.104842,30.553781999999998,0.6907440132943281,0.6919519061633108,31.180823901879148,675.3620651155837,14.987354720891604,21.65953238570076,3049.65,897.555
15x6_4500_run1,43,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.61,61.0,6711.0,1464.995,14.366693,24.094503999999997,0.5962643182030226,0.6113617360825093,25.057822120920797,545.400147294084,13.306694384703963,21.765664416570704,2362.55,897.555
15x6_4500_run1,44,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.38,38.0,4244.3671875,747.445,7.329932,9.5573195234375,0.7669443280644477,0.37904452732515537,11.189310537208645,246.23254897419838,8.341273559941492,22.006051950688384,1645.0,897.555
15x6_4500_run2,21,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.42,42.0,4701.0,179.61,1.761372,11.740480999999997,0.15002553983946657,0.4211869149560701,13.302887189872031,292.2566709503271,9.253230810422568,21.969416622042218,1077.99,898.38
15x6_4500_run2,22,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.46,46.0,5112.578125,433.88,4.254909,13.834436093750002,0.30755926523974797,0.45941238610624585,15.318269600781273,335.9983291555991,10.076973323227886,21.93448332691979,1332.26,898.38
15x6_4500_run2,23,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.51,51.0,5660.0,647.39,6.348727,17.06532,0.372025077760042,0.5108861143326114,18.388643985160353,402.36676452526825,11.178833688377951,21.88126350425722,1545.77,898.38
15x6_4500_run2,24,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.56,56.0,6163.5703125,811.73,7.960352,20.2274606875,0.39354183518049174,0.5586676774581213,21.391206208538772,466.9533269765861,12.19527913106739,21.829219092385326,1710.11,898.38
15x6_4500_run2,25,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.57,57.0,6300.0,949.8,9.314356,21.191200000000002,0.43953886518932384,0.5717712932593325,22.30499527502744,486.5473396591466,12.472264539785055,21.813380081899524,1848.18,898.38
15x6_4500_run2,26,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.63,63.0,6894.6953125,1153.56,11.312559,25.3921276875,0.4455144184537529,0.6291127591168847,26.28819046085942,571.6192996308345,13.679640494489135,21.74433803201177,2051.94,898.38
15x6_4500_run2,27,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.68,68.0,7397.34375,1459.39,14.311727,29.42322484375,0.4864091912426811,0.6784452805309686,30.10924549729559,652.7114278567442,14.707408985649037,21.67810641138021,2357.77,898.38
15x6_4500_run2,28,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.71,71.0,7717.0,1655.52,16.235105,32.067741,0.5062752939160885,0.7100753086041158,32.615802895074054,705.6317872301452,15.3622374617058,21.634659416485384,2553.9,898.38
15x6_4500_run2,29,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.8,80.0,8631.0,1854.93,18.190649,40.432525999999996,0.44990137395818414,0.8022716996084023,40.538790658882185,871.4756644603834,17.246697573619038,21.497327628579374,2753.31,898.38
15x6_4500_run2,30,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.93,93.0,9864.0,2606.65,25.562504,53.371736,0.4789520805543968,0.9308499106459323,52.76649758518438,1123.154989756034,19.81349473059372,21.28538070852347,3505.03,898.38
15x6_4500_run2,31,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.99,99.0,10413.0,3115.61,30.553697,59.957027999999994,0.5095932540218638,0.9902351583266898,59.04643657995526,1250.3985430799685,20.969742985279282,21.17652843261411,4013.99,898.38
15x6_4500_run2,32,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.99,99.0,10413.0,3099.58,30.396496,59.957027999999994,0.5069713595543796,0.9902351583266898,59.04643657995526,1250.3985430799685,20.969742985279282,21.17652843261411,3997.96,898.38
15x6_4500_run2,33,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.95,95.0,10047.0,3043.99,29.851345,55.434732,0.5384953425949638,0.9503661294458347,54.721569336576174,1162.9150366605907,20.196698955539063,21.251492798166012,3942.37,898.38
15x6_4500_run2,34,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.89,89.0,9499.0,3010.83,29.526156,49.393601000000004,0.597772897748435,0.892319743521662,49.009969585580926,1046.3870547410506,19.05146720567699,21.350493860516597,3909.21,898.38
15x6_4500_run2,35,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.73,73.0,7899.9921875,2747.46,26.943379,33.581635367187495,0.8023248035837554,0.7282396549090091,34.05072062721221,735.8288372867485,15.737104198304625,21.60978750912832,3645.84,898.38
15x6_4500_run2,36,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.53,53.0,5843.703125,2400.47,23.540569,18.149535843749995,1.297034216338181,0.5282157586574172,19.418996251098555,424.5653615741181,11.548594565017577,21.86340406498096,3298.85,898.38
15x6_4500_run2,37,15.0,6.0,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.17,17.0,1913.90625,1265.48,12.410119,1.9474354687499995,6.372544404752823,0.16885827855273375,3.5962003758281806,79.61148228623843,3.738128148320943,22.13766586015231,2163.86,898.38
14x8.5_4200,29,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.41,41.0,4564.234375,287.31,2.817549,10.797740203124995,0.26093876561176826,0.4096838965127535,13.453198850227981,295.29979837370536,8.99262497968057,21.950154878495766,1182.9,895.59
14x8.5_4200,30,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.44,44.0,4884.1015625,396.93,3.892554,12.282883554687496,0.3169088091301241,0.4394525256810322,15.038249139215914,329.64922205737804,9.633114991035146,21.920718230271703,1292.52,895.59
14x8.5_4200,31,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.51,51.0,5615.2265625,592.99,5.815245,16.3370198046875,0.35595506827576107,0.508615437808073,19.36475724298295,422.9334397941706,11.108348736080034,21.840368794058886,1488.58,895.59
14x8.5_4200,32,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.46,46.0,5112.0,831.26,8.151876,13.461079999999999,0.6055885560445373,0.4608544764688265,16.29563956111515,356.83159498079175,10.091499463747073,21.897366693865003,1726.85,895.59
14x8.5_4200,33,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.54,54.0,5935.09375,841.06,8.247981,18.165060781250006,0.45405744023238137,0.539103662903834,21.31558836789118,464.7680531998958,11.754691240809336,21.804139073167736,1736.65,895.59
14x8.5_4200,34,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.6,60.0,6574.0,1149.91,11.276765,22.444366000000002,0.5024318797866689,0.6010868604091216,25.837335034080525,561.1911485256973,13.05570505285298,21.720163777938502,2045.5,895.59
14x8.5_4200,35,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.66,66.0,7168.8671875,1481.61,14.529631,26.684623398437502,0.5444945121785294,0.6595680218557621,30.3063252948123,655.7430592771549,14.271184257601611,21.637168244524915,2377.2,895.59
14x8.5_4200,36,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.78,78.0,8356.9453125,1943.55,19.059715,36.524417617187495,0.5218348776909989,0.7797365176187819,40.65185814928121,871.7805988813848,16.721478408273114,21.445036920084778,2839.14,895.59
14x8.5_4200,37,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.83,83.0,8859.0,2384.26,23.381603,41.090605,0.5690255229875539,0.8318141621801818,45.46352616990831,970.9043970385,17.763954880256996,21.355677371130273,3279.85,895.59
14x8.5_4200,38,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.89,89.0,9407.0,2602.13,25.518178,46.563879,0.5480251763389385,0.8899713231520818,51.247441194999006,1088.9190474183301,18.9103436745046,21.24826180637859,3497.72,895.59
14x8.5_4200,39,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.93,93.0,9773.5,2802.25,27.480685,50.3377295,0.5459261924000763,0.9293893839371636,55.238939381139964,1169.6367035307467,19.679015337790545,21.174133982921685,3697.84,895.59
14x8.5_4200,40,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.99,99.0,10321.84375,2915.6,28.592269,56.388582687500005,0.5070577701598842,0.9896270483508247,61.666541346410575,1298.3744890600701,20.836364180773337,21.05476423213809,3811.19,895.59
14x8.5_4200,41,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.99,99.0,10321.84375,2898.14,28.421045,56.388582687500005,0.504021268942095,0.9896270483508247,61.666541346410575,1298.3744890600701,20.836364180773337,21.05476423213809,3793.73,895.59
14x8.5_4200,42,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.98,98.0,10230.453125,2917.57,28.611588,55.332655406250005,0.5170832267118746,0.9794533415679537,60.54182748358084,1275.9584738845351,20.642617557044986,21.075651775304927,3813.16,895.59
14x8.5_4200,43,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.96,96.0,10047.671875,2884.77,28.28993,53.22080084375,0.531557765976801,0.9591663057388513,58.29239975792135,1230.985488477304,20.255124309588282,21.117426861638602,3780.36,895.59
14x8.5_4200,44,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.92,92.0,9682.109375,2844.1,27.891093,49.396680234375,0.5646349687400789,0.9195342686038726,54.24361737863576,1149.5642910312026,19.487338983827403,21.192618534396765,3739.69,895.59
14x8.5_4200,45,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.86,86.0,9133.0,2803.33,27.491276,43.742501,0.6284797478772419,0.860681088474525,48.26334705310918,1028.1869350161735,18.335675091311284,21.303680697585115,3698.92,895.59
14x8.5_4200,46,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.76,76.0,8174.0,2341.78,22.965017,34.86053,0.6587684409846896,0.760867503209164,38.898519057750704,835.4467913627506,16.34160707415478,21.47759893178463,3237.37,895.59
14x8.5_4200,47,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.68,68.0,7351.6484375,2083.03,20.427546,28.1346270546875,0.7260642183133746,0.6778253884564955,31.829167958643723,687.7928899272989,14.64705214406907,21.608886880768043,2978.62,895.59
14x8.5_4200,48,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.6,60.0,6574.0,1535.39,15.057032,22.444366000000002,0.6708602060757697,0.6010868604091216,25.837335034080525,561.1911485256973,13.05570505285298,21.720163777938502,2430.98,895.59
14x8.5_4200,49,14.0,8.5,4200.0,4.2,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.46,46.0,5112.0,918.43,9.006722,13.461079999999999,0.6690935645579701,0.4608544764688265,16.29563956111515,356.83159498079175,10.091499463747073,21.897366693865003,1814.02,895.59
14x8.5_4500,15,14.0,8.5,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.44,44.0,4884.1015625,326.78,3.204617,12.282883554687496,0.2609010323782665,0.4390795849703191,15.038249139215914,329.92921597959236,9.633114991035146,21.939337014920255,1221.63,894.85
14x8.5_4500,16,14.0,8.5,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.47,47.0,5203.96875,497.61,4.879887,13.98668140625,0.3488952710268645,0.46911728341431874,16.85654579667238,369.2901689920747,10.27733694428522,21.90781987285768,1392.46,894.85
14x8.5_4500,17,14.0,8.5,4500.0,4.5,6,22.2,520.0,100.0,2000.0,1.4,0.016,0.52,52.0,5752.0,673.68,6.606544,17.118679999999998,0.38592601766024026,0.5210426062088916,20.198921825543298,441.3441261832114,11.384721210747154,21.849885355023915,1568.53,894.85
